condition,robot_id,migration_event_id,timestamp,fl_round,src_node,dst_node,trigger_to_dump_ms,dump_to_transfer_ms,transfer_to_restore_ms,policy_load_ms,downtime_ms,total_MTT_ms,success_rate_pre,success_rate_post,regression_pct,fl_rounds_to_recover,replay_buffer_entries_restored,gpu_util_pre_migration,gpu_util_during_migration,gpu_util_post_migration,cpu_util_pre_migration,cpu_util_during_migration,cpu_util_post_migration,network_bytes_transferred,checkpoint_size_mb,checkpoint_mode,throughput_post_60s,recovery_tasks_to_pre,background_bandwidth_mb,concurrency_level,fault_injected,retry_count,total_recovery_ms,policy_action_mse,policy_weight_l2
dht_frl,robot_012,11,1783716175.9255152,32,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.10909326374530792,1233.3417860791087,0,9.91,1243.2517860791088,1811.1048275604844,1.0,-1,-1,-1,31000,0,0,0,0,0,0,6458910,6.164,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_002,12,1783716184.496646,32,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.11889450252056122,1658.4796542301774,0,11.8,1670.2796542301774,2568.532509729266,1.0,-1,-1,-1,31000,0,0,0,0,0,0,6458911,6.164,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_003,13,1783716199.7266376,33,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.10213535279035568,1313.8877553865314,0,12.54,1326.4277553865313,2223.092279396951,1.0,-1,-1,-1,32000,0,0,0,0,0,0,6566911,6.267,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_013,14,1783716207.6969619,33,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.4229554906487465,1365.1558011770248,0,13.79,1378.9458011770248,1967.773089185357,1.0,-1,-1,-1,32000,0,0,0,0,0,0,6566912,6.267,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_018,15,1783716215.7812707,33,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.10929815471172333,1197.4526345729828,0,9.95,1207.4026345729828,2074.756868183613,1.0,-1,-1,-1,32000,0,0,0,0,0,0,6566911,6.267,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_008,16,1783716223.8322957,33,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.11990964412689209,1171.3016340509057,0,11.75,1183.0516340509057,2048.2993395999074,1.0,-1,-1,-1,32000,0,0,0,0,0,0,6566911,6.267,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_004,17,1783716238.061979,34,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.10362640023231506,1318.6390399932861,0,10.56,1329.199039993286,2224.439073354006,1.0,-1,-1,-1,33000,0,0,0,0,0,0,6674911,6.37,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_009,18,1783716246.86119,34,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.11618901044130325,2102.322251535952,0,15.31,2117.632251535952,2795.8874702453613,1.0,-1,-1,-1,33000,0,0,0,0,0,0,6674913,6.37,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_019,19,1783716254.934239,34,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.12175831943750381,1199.0672498941422,0,10.83,1209.897249894142,2070.323213003576,1.0,-1,-1,-1,33000,0,0,0,0,0,0,6674912,6.37,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_014,20,1783716263.0047178,34,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.12099556624889374,1196.075783111155,0,9.69,1205.765783111155,2066.7973132804036,1.0,-1,-1,-1,33000,0,0,0,0,0,0,6674913,6.37,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_000,21,1783716643.3700259,60,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.1067575067281723,1533.6293336004019,0,11.76,1545.3893336004019,2155.7213719934225,1.0,-1,-1,-1,59000,0,0,0,0,0,0,9482913,9.048,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_010,22,1783716651.3289046,60,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.1072390004992485,1360.141827724874,0,22.08,1382.221827724874,1955.3445568308234,1.0,-1,-1,-1,59000,0,0,0,0,0,0,9482913,9.048,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_015,23,1783716659.4386537,60,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.40168873965740204,1231.1054719612002,0,12.22,1243.3254719612003,2107.0715142413974,1.0,-1,-1,-1,59000,0,0,0,0,0,0,9482913,9.048,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_005,24,1783716667.2595568,60,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.3399718552827835,1232.1863481774926,0,15.73,1247.9163481774926,1817.955469712615,1.0,-1,-1,-1,59000,0,0,0,0,0,0,9482911,9.048,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_006,25,1783716680.507569,61,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.10885298252105713,1339.0616234391928,0,12.49,1351.5516234391928,2242.590988986194,1.0,-1,-1,-1,60000,0,0,0,0,0,0,9590912,9.151,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_001,26,1783716689.0241144,61,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.4834914579987526,1602.7568206191063,0,12.98,1615.7368206191063,2513.192451559007,1.0,-1,-1,-1,60000,0,0,0,0,0,0,9590911,9.151,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_011,27,1783716696.8773792,61,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.11597014963626862,1217.0570623129606,0,10.97,1228.0270623129607,1850.8060006424785,1.0,-1,-1,-1,60000,0,0,0,0,0,0,9590913,9.151,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_016,28,1783716704.985349,61,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.12702960520982742,1225.2879245206714,0,12.28,1237.5679245206713,2105.083799920976,1.0,-1,-1,-1,60000,0,0,0,0,0,0,9590911,9.151,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_007,29,1783716718.8964026,62,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.31212810426950455,1302.2656701505184,0,12.45,1314.7156701505185,1902.7428161352873,1.0,-1,-1,-1,61000,0,0,0,0,0,0,9698910,9.254,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_017,30,1783716727.1268308,62,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.11705514043569565,1324.3809761479497,0,20.24,1344.6209761479497,2226.597989909351,1.0,-1,-1,-1,61000,0,0,0,0,0,0,9698912,9.254,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_012,31,1783716735.6693306,62,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.1077679917216301,1825.1645425334573,0,11.07,1836.2345425334572,2539.6301792934537,1.0,-1,-1,-1,61000,0,0,0,0,0,0,16287391,9.254,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_002,32,1783716743.469687,62,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.11840648949146271,1221.7762935906649,0,14.1,1235.8762935906648,1797.9620033875108,1.0,-1,-1,-1,61000,0,0,0,0,0,0,9698912,9.254,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_003,33,1783716758.4034898,63,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.32057054340839386,1316.3936780765653,0,13.04,1329.4336780765652,1927.228208631277,1.0,-1,-1,-1,62000,0,0,0,0,0,0,9806911,9.357,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_013,34,1783716766.656354,63,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.3908155485987663,1352.544516324997,0,15.54,1368.084516324997,2249.8061740770936,1.0,-1,-1,-1,62000,0,0,0,0,0,0,9806910,9.357,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_018,35,1783716774.4649982,63,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.1206565648317337,1227.6926171034575,0,12.75,1240.4426171034575,1804.3738091364503,1.0,-1,-1,-1,62000,0,0,0,0,0,0,9806911,9.357,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_008,36,1783716783.0254838,63,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.11023599654436111,1977.2122846916318,0,16.33,1993.5422846916317,2557.9984625801444,1.0,-1,-1,-1,62000,0,0,0,0,0,0,9806910,9.357,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_004,37,1783716796.1513922,64,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.10165199637413025,1429.0732964873314,0,14.92,1443.9932964873315,2121.60190846771,1.0,-1,-1,-1,63000,0,0,0,0,0,0,16719400,9.46,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_009,38,1783716804.109366,64,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.12505985796451569,1342.3512922599912,0,25.65,1368.0012922599913,1954.783390276134,1.0,-1,-1,-1,63000,0,0,0,0,0,0,9914911,9.46,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_019,39,1783716812.2431107,64,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.23205578327178955,1260.0558213889599,0,14.1,1274.1558213889598,2131.054038181901,1.0,-1,-1,-1,63000,0,0,0,0,0,0,9914913,9.46,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_014,40,1783716820.041858,64,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.11270120739936829,1225.8995054289699,0,12.05,1237.9495054289698,1796.3954424485564,1.0,-1,-1,-1,63000,0,0,0,0,0,0,9914912,9.46,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_000,41,1783717222.9989996,90,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.10295305401086807,13041.703063994646,0,13.27,13054.973063994647,13746.40129134059,1.0,-1,-1,-1,89000,0,0,0,0,0,0,12722926,12.137,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_010,42,1783717240.5791056,90,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.115211121737957,10851.217295974493,0,18.29,10869.507295974494,11571.266753599048,1.0,-1,-1,-1,89000,0,0,0,0,0,0,12722928,12.137,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_015,43,1783717251.6196694,90,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.11651217937469482,4446.285824291408,0,31.19,4477.475824291408,5035.303677432239,1.0,-1,-1,-1,89000,0,0,0,0,0,0,12722926,12.137,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_005,44,1783717264.4696023,90,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.4033157601952553,5443.079735152423,0,12.72,5455.799735152424,6844.143103808165,1.0,-1,-1,-1,89000,0,0,0,0,0,0,12722928,12.137,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_006,45,1783717279.2395065,91,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.10811910033226013,2147.2559478133917,0,13.18,2160.4359478133915,2762.383868917823,1.0,-1,-1,-1,90000,0,0,0,0,0,0,12830926,12.24,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_001,46,1783717287.7896702,91,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.3610970452427864,1565.0183269754052,0,13.75,1578.7683269754052,2547.469620592892,1.0,-1,-1,-1,90000,0,0,0,0,0,0,12830926,12.24,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_011,47,1783717301.8530238,91,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.12147892266511917,7037.463465705514,0,14.1,7051.563465705514,8060.017422772944,1.0,-1,-1,-1,90000,0,0,0,0,0,0,12830926,12.24,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_016,48,1783717309.9228072,91,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.11836457997560501,1461.5820683538914,0,12.78,1474.3620683538913,2063.060441054404,1.0,-1,-1,-1,90000,0,0,0,0,0,0,12830928,12.24,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_007,49,1783717324.2504153,92,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.10590162128210068,1697.9320086538792,0,14.65,1712.5820086538793,2321.4461198076606,1.0,-1,-1,-1,91000,0,0,0,0,0,0,12938926,12.343,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_017,50,1783717349.231047,92,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.4018833860754967,14903.273071162403,0,31.63,14934.903071162402,18975.287441164255,1.0,-1,-1,-1,91000,0,0,0,0,0,0,12938926,12.343,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_012,51,1783717359.7020037,92,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.12330058962106705,3284.6312541514635,0,18.38,3303.0112541514636,4458.075357601047,1.0,-1,-1,-1,91000,0,0,0,0,0,0,12938928,12.343,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_002,52,1783717375.740602,92,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.11829007416963577,8329.956877045333,0,15.41,8345.366877045333,10036.217662505805,1.0,-1,-1,-1,91000,0,0,0,0,0,0,12938927,12.343,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_003,53,1783717398.0323687,93,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.11039059609174728,7095.672504976392,0,21.14,7116.812504976392,8280.702478252351,1.0,-1,-1,-1,92000,0,0,0,0,0,0,13046927,12.446,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_013,54,1783717415.548885,93,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.11054333299398422,10655.619100667536,0,16.0,10671.619100667536,11513.910030946136,1.0,-1,-1,-1,92000,0,0,0,0,0,0,13046927,12.446,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_018,55,1783717432.10004,93,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.12243352830410004,1790.1707189157605,0,12.86,1803.0307189157604,10547.649985179305,1.0,-1,-1,-1,92000,0,0,0,0,0,0,13046927,12.446,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_008,56,1783717440.111682,93,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.12394599616527557,1419.1083973273635,0,15.68,1434.7883973273636,2005.3299311548471,1.0,-1,-1,-1,92000,0,0,0,0,0,0,13046927,12.446,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_004,57,1783717567.9899344,94,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.1089535653591156,113513.12726922333,0,17.18,113530.30726922333,114871.39577046037,1.0,-1,-1,-1,93000,0,0,0,0,0,0,13154927,12.549,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_009,58,1783717576.5473993,94,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.1263776794075966,1627.3495852947235,0,25.29,1652.6395852947235,2532.7209969982505,1.0,-1,-1,-1,93000,0,0,0,0,0,0,13154929,12.549,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_019,59,1783717585.0323076,94,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.13571325689554214,1733.1676054745913,0,34.03,1767.1976054745912,2479.147103615105,1.0,-1,-1,-1,93000,0,0,0,0,0,0,13154925,12.549,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_014,60,1783717593.481226,94,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.12476183474063873,1831.4004074782133,0,13.49,1844.8904074782133,2442.283971235156,1.0,-1,-1,-1,93000,0,0,0,0,0,0,13154926,12.549,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_000,61,1783718075.1805801,120,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.3308011218905449,68623.10228776187,0,14.12,68637.22228776186,70474.74728617817,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910926,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_010,62,1783718083.0345426,120,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.12023374438285828,1273.916631937027,0,15.27,1289.186631937027,1839.7379433736205,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910929,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_015,63,1783718091.179295,120,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.11997390538454056,1262.95449398458,0,19.44,1282.39449398458,2142.279719002545,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910927,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_005,64,1783718099.1602964,120,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.11473800987005234,1343.3476127684116,0,13.41,1356.7576127684117,1978.343945927918,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910928,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_006,65,1783718113.5212169,121,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.1032492145895958,1634.6159977838397,0,14.31,1648.9259977838396,2352.2273804992437,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910928,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_001,66,1783718222.1221855,121,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.11845678091049194,101087.12447062135,0,16.21,101103.33447062135,102596.50836791843,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910927,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_011,67,1783718230.650309,121,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.12726616114377975,1762.0891593396664,0,17.46,1779.5491593396664,2516.0139612853527,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910926,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_016,68,1783718238.6655984,121,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.12630503624677658,1365.7773407176137,0,15.07,1380.8473407176136,2008.561604656279,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910926,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_007,69,1783718325.5884502,122,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.1133820042014122,73270.48432361335,0,14.73,73285.21432361334,74917.25276969373,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910926,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_017,70,1783718334.2745206,122,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.11961348354816437,1728.7405878305435,0,25.03,1753.7705878305435,2669.577354565263,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910925,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_012,71,1783718342.7098527,122,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.40424615144729614,1741.0527495667338,0,14.07,1755.1227495667338,2432.922420091927,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910927,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_002,72,1783718351.854239,122,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.13299193233251572,2105.480194091797,0,16.85,2122.330194091797,3139.0439178794622,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910928,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_003,73,1783718368.3570328,123,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.10519195348024368,1735.268590040505,0,14.59,1749.8585900405049,2493.409783579409,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910928,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_013,74,1783718431.0438344,123,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.10889396071434021,55389.07611183822,0,23.37,55412.446111838224,56680.28442747891,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910926,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_018,75,1783718439.551865,123,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.11352915316820145,1617.993637919426,0,13.98,1631.973637919426,2500.5522556602955,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910925,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_008,76,1783718447.8419127,123,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.1411978155374527,1511.7101725190878,0,15.41,1527.1201725190879,2285.796169191599,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910927,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_004,77,1783718495.5323703,124,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.10201241821050644,34365.841855295,0,16.3,34382.141855295005,35684.48192067444,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910929,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_009,78,1783718503.666715,124,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.352262519299984,1232.7191205695271,0,14.28,1246.9991205695271,2122.405511327088,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910928,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_019,79,1783718512.0722096,124,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.13974960893392563,1690.9802304580808,0,28.19,1719.1702304580808,2403.603408485651,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910925,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_014,80,1783718566.588462,124,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.14327000826597214,47391.13860670477,0,15.26,47406.39860670477,48511.15183811635,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910925,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_000,81,1783719098.8739889,140,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.1332070678472519,5356.045437045395,0,14.86,5370.905437045395,8029.235341586173,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910927,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_010,82,1783719109.1542902,140,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.1256801187992096,3711.7176773026586,0,23.27,3734.9876773026585,4276.872369460762,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910926,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_015,83,1783719120.1730266,140,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.14370493590831757,4434.90250967443,0,16.32,4451.22250967443,5016.657549887896,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910926,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
